decimalLongitude	decimalLatitude	year	species	pa
5.42909	43.20937	1	sp1	1
-43.05	49.03	1	sp1	1
-2.52369	47.29234	1	sp1	1
34.054	-26.913	1	sp1	1
-41.63	46.3	1	sp1	1
-174.5	27.5	1	sp1	1
-125.5	42.5	1	sp1	1
-1.74805	49.33119	1	sp1	1
20.317	-39.114	1	sp1	1
-71.2	39.68	1	sp1	1
-143.5	18.5	1	sp1	1
-70.83	39.91	1	sp1	1
28.618	-32.928	1	sp1	1
-165.5	5.5	1	sp1	1
-11.5	-11.5	1	sp1	1
132.336334	-11.121042	1	sp1	1
-18.5	-18.5	1	sp1	1
-80.61503	30.101718	1	sp1	1
-123.5	-20.5	1	sp1	1
-9.892	52.587167	1	sp1	1
36.7251	-18.8115	1	sp1	1
159.5	-9.5	1	sp1	1
13.586	-26.736	1	sp1	1
-46.86	41.48	1	sp1	1
-87.35	29.01	1	sp1	1
-79.06	31.4	1	sp1	1
33.098	-28.097	1	sp1	1
33.104	-27.878	1	sp1	1
-78.96	31.46	1	sp1	1
-9.800794	51.418581	1	sp1	1
32.74551	-28.66021	1	sp1	1
35.582	-28.595	1	sp1	1
31.425	-33.042	1	sp1	1
-93.780637	15.992623	1	sp1	1
-70.40283	41.10266	1	sp1	1
6.46529	43.04601	1	sp1	1
-175.5	33.5	1	sp1	1
-98.550316	16.243898	1	sp1	1
-87.0997	26.1943	1	sp1	1
17.724	-38.519	1	sp1	1
-75.5917	37.1668	1	sp1	1
-139.5	20.5	1	sp1	1
16.828	-37.987	1	sp1	1
29.981	-33.471	1	sp1	1
32.79042	-27.36556	1	sp1	1
32.7649	-27.3721	1	sp1	1
-28.3852	38.4051	1	sp1	1
-67.28	39.53	1	sp1	1
-49	14	1	sp1	1
0.337414	51.454263	1	sp1	1
-1.33168	46.01202	1	sp1	1
-36.5	43.5	1	sp1	1
32.899	-27.372	1	sp1	1
-174.5	3.5	1	sp1	1
-87.1	29.18	1	sp1	1
-41	43	1	sp1	1
-89.5	-3.5	1	sp1	1
146.6728	-38.7372	1	sp1	1
32.035	-31.677	1	sp1	1
5.5	-8.5	1	sp1	1
-42.5	42.5	1	sp1	1
13.816	-32.037	1	sp1	1
-143.5	25.5	1	sp1	1
-2.9039	47.38555	1	sp1	1
-71.601944	41.166667	1	sp1	1
30.563	-34.604	1	sp1	1
-99.5	-21.5	1	sp1	1
-4.51694	51.7078	1	sp1	1
-8.0029	51.8218	1	sp1	1
31.559	-32.553	1	sp1	1
15.306	-38.087	1	sp1	1
33.2097	-28.7187	1	sp1	1
-80.4971	25.0222	1	sp1	1
-110.5	-14.5	1	sp1	1
7.8398	-34.7985	1	sp1	1
138.45139	-35.18176	1	sp1	1
-76.75	-12.4611	1	sp1	1
-5.632652	50.041216	1	sp1	1
-1.17708	44.40902	1	sp1	1
-45.18	13.9	1	sp1	1
34.036	-25.03	1	sp1	1
-86.153	29.957	1	sp1	1
0.9153	57.7497	1	sp1	1
36.033	-22.69	1	sp1	1
-92.5	0.5	1	sp1	1
32.169	-30.384	1	sp1	1
35.672	-28.674	1	sp1	1
-84.75	26.98	1	sp1	1
17.647	-36.531	1	sp1	1
-72.51	40.322	1	sp1	1
-80.7495	29.3272	1	sp1	1
-72.5	39.21	1	sp1	1
-2.20589	46.67142	1	sp1	1
120.5	21.5	1	sp1	1
1.83409	6.28658	1	sp1	1
35.5025	-19.6633	1	sp1	1
-86	29.798	1	sp1	1
-86.8275	29.6885	1	sp1	1
-4.85702	48.03826	1	sp1	1
125.5	5.5	1	sp1	1
43.72637	-16.43051	1	sp1	1
-8.521605	51.629721	1	sp1	1
-8.831844	54.699025	1	sp1	1
-6.34427	52.248708	1	sp1	1
-40.23	46.21	1	sp1	1
33.0301	-29.2078	1	sp1	1
35.659	-26.86	1	sp1	1
33.168	-32.336	1	sp1	1
6.34018	43.00496	1	sp1	1
13.995	-26.591	1	sp1	1
13.982	-31.21	1	sp1	1
-74.95	35.26	1	sp1	1
25.697	-36.651	1	sp1	1
-1.62751	46.47587	1	sp1	1
32.9692	-28.8355	1	sp1	1
35.367	-21.179	1	sp1	1
-71.580045	41.369492	1	sp1	1
35.949	-27.112	1	sp1	1
-47.46	38.75	1	sp1	1
35.6843	-23.2154	1	sp1	1
-6.961	55.295851	1	sp1	1
24.952	-36.015	1	sp1	1
39.173	-23.131	1	sp1	1
6.5	-15.5	1	sp1	1
-84.6	27.1	1	sp1	1
137.5	22.5	1	sp1	1
-30.5	49.5	1	sp1	1
158.5	-19.5	1	sp1	1
-5.194411	51.688563	1	sp1	1
-6.25	49.1167	1	sp1	1
-63.940513	11.195266	1	sp1	1
-7.635738	55.317271	1	sp1	1
-125.5	30.5	1	sp1	1
-61.011732	10.601342	1	sp1	1
-9.52094	51.417675	1	sp1	1
35.079	-20.272	1	sp1	1
33.309	-27.862	1	sp1	1
-158.5	22.5	1	sp1	1
-10.075	51.175	1	sp1	1
-46.08	43.66	1	sp1	1
-85.851	29.859	1	sp1	1
162.5	33.5	1	sp1	1
-69.324	41.226	1	sp1	1
-18.5	27.5	1	sp1	1
19.253	-40.142	1	sp1	1
-4.18772	47.82502	1	sp1	1
13.155	-34.046	1	sp1	1
14.095	-26.386	1	sp1	1
151.316	-33.733	1	sp1	1
-95.958333	15.841667	1	sp1	1
-66.458782	18.469112	1	sp1	1
-6.31694	50.0011	1	sp1	1
-1.62756	46.45133	1	sp1	1
167.5	2.5	1	sp1	1
-71.33	39.83	1	sp1	1
-3.352795	54.036459	1	sp1	1
-71.117	40.517	1	sp1	1
26.693	-36.203	1	sp1	1
-100.5	1.5	1	sp1	1
133.5	7.5	1	sp1	1
120.5	11.5	1	sp1	1
-143.5	22.5	1	sp1	1
-50.5	-29.5	1	sp1	1
-52.13	43.2	1	sp1	1
-9.240457	51.475096	1	sp1	1
-79.68559	32.7978	1	sp1	1
35.334	-25.837	1	sp1	1
-81.274	29.8883	1	sp1	1
-79.88	26.33	1	sp1	1
143.5	0.5	1	sp1	1
32.688	-31.461	1	sp1	1
-3.06927	53.817305	1	sp1	1
-3.408498	54.103232	1	sp1	1
-75.75471	36.93138	1	sp1	1
-72.233	40.815	1	sp1	1
21.829	-37.09	1	sp1	1
14.245	-33.105	1	sp1	1
-2.21221	47.13095	1	sp1	1
0.8401	6.2833	1	sp1	1
-63.8894	11.157312	1	sp1	1
-9.203787	51.477626	1	sp1	1
-9.224278	51.424053	1	sp1	1
-98.5	-0.5	1	sp1	1
156.5	9.5	1	sp1	1
21.281	-39.757	1	sp1	1
-164.5	11.5	1	sp1	1
-76.75	-12.4611	1	sp1	1
34.065	-32.1105	1	sp1	1
2.512233	6.361099	1	sp1	1
-5.76667	50.0667	1	sp1	1
-1.61994	46.36144	1	sp1	1
22.016	-38.552	1	sp1	1
-93.5	-17.5	1	sp1	1
116.5	11.5	1	sp1	1
35.4831	-21.295	1	sp1	1
31.122	-32.609	1	sp1	1
-47	19	1	sp1	1
37.838	-20.4694	1	sp1	1
-2.945847	50.701299	1	sp1	1
-112.5	-31.5	1	sp1	1
2.5	-30.5	1	sp1	1
-9.282293	55.244567	1	sp1	1
27.878	-36.326	1	sp1	1
-93	26.3	1	sp1	1
15.5	-36.5	1	sp1	1
-90.5	3.5	1	sp1	1
-48.5	35.5	1	sp1	1
-53.942871	5.758447	1	sp1	1
14.954	-31.654	1	sp1	1
-73.9792	39.3345	1	sp1	1
-64.7	17	1	sp1	1
-61.83	39.15	1	sp1	1
35.277	-21.177	1	sp1	1
-5.5491	56.1627	1	sp1	1
173.5	6.5	1	sp1	1
36.853	-28.208	1	sp1	1
43.6924	-17.63244	1	sp1	1
33.0732	-26.0885	1	sp1	1
35.216	-20.447	1	sp1	1
-9.234694	51.45093	1	sp1	1
-75.144	37.382	1	sp1	1
-90.5	26.28	1	sp1	1
31.145	-30.303	1	sp1	1
169.5	36.5	1	sp1	1
14.502	-38.577	1	sp1	1
152.101111	-24.498333	1	sp1	1
35.914	-26.91	1	sp1	1
-85.947	30.027	1	sp1	1
12.375	-36.277	1	sp1	1
15.17	-30.365	1	sp1	1
35.6	-19.592	1	sp1	1
-40.5	-31.5	1	sp1	1
-104.5	-10.5	1	sp1	1
33.48	-27.535	1	sp1	1
166.5	-0.5	1	sp1	1
13.448	-28.241	1	sp1	1
128.5	8.5	1	sp1	1
13.329	-34.271	1	sp1	1
158.5	-7.5	1	sp1	1
-155.5	7.5	1	sp1	1
25.901	-35.888	1	sp1	1
-80.571834	30.299115	1	sp1	1
35.382	-28.54	1	sp1	1
35.595	-26.797	1	sp1	1
-48	15	1	sp1	1
32.712	-28.316	1	sp1	1
-82.5	-24.5	1	sp1	1
-8.23	51.75	1	sp1	1
35.805	-19.3274	1	sp1	1
32.201	-31.716	1	sp1	1
33.197	-27.643	2	sp1	1
-79	31	2	sp1	1
33.145	-27.625	2	sp1	1
32.76034	-27.44303	2	sp1	1
141.7597	-38.2735	2	sp1	1
32.9394	-26.5231	2	sp1	1
-6.69667	52.0883	2	sp1	1
33.014	-27.989	2	sp1	1
23.703	-35.808	2	sp1	1
-116.5	0.5	2	sp1	1
35.145	-34.221	2	sp1	1
152.339575	-32.620672	2	sp1	1
49.5576	-38.6881	2	sp1	1
-52.8	43.21	2	sp1	1
18.379	-37.473	2	sp1	1
34.988	-25.579	2	sp1	1
-127.5	33.5	2	sp1	1
-1.7639	46.5198	2	sp1	1
-4.855453	54.634104	2	sp1	1
-1.48271	46.27673	2	sp1	1
-73.73	20.41	2	sp1	1
25.347	-38.406	2	sp1	1
155.5	9.5	2	sp1	1
-48.33	13.35	2	sp1	1
25.616	-38.52	2	sp1	1
-4.8907	55.4466	2	sp1	1
-120.5	35.5	2	sp1	1
-6.5	-8.5	2	sp1	1
36.6834	-37.7072	2	sp1	1
-1.7639	46.5198	2	sp1	1
158.5	-15.5	2	sp1	1
-74.43	37.25	2	sp1	1
26.76	-36.901	2	sp1	1
35.522	-34.736	2	sp1	1
-73.317	38.867	2	sp1	1
-44.5	40.5	2	sp1	1
33.615	-27.427	2	sp1	1
-1.09989	45.3397	2	sp1	1
157.5	16.5	2	sp1	1
42.859	-38.153	2	sp1	1
-58.63	31.5	2	sp1	1
35.544	-19.526	2	sp1	1
25.683	-35.41	2	sp1	1
31.557	-32.572	2	sp1	1
-27.7	38.53	2	sp1	1
31.6177	-39.4251	2	sp1	1
32.83105	-27.37655	2	sp1	1
-103.5	-36.5	2	sp1	1
-67.883	42.567	2	sp1	1
-3.5	-9.5	2	sp1	1
33.8979	-38.2578	2	sp1	1
33.54	-38.552	2	sp1	1
-91.26	26.83	2	sp1	1
-1.7639	46.5198	2	sp1	1
-6.9663	57.728	2	sp1	1
-1.22335	46.28665	2	sp1	1
47.3682	-39.1869	2	sp1	1
35.158	-34.38	2	sp1	1
33.556	-27.708	2	sp1	1
29.48	-35.207	2	sp1	1
-68.06	40.15	2	sp1	1
-74.477	38	2	sp1	1
-48.41	39.01	2	sp1	1
-150.5	6.5	2	sp1	1
33.462	-27.885	2	sp1	1
-7.89578	45.73152	2	sp1	1
32.679	-28.44	2	sp1	1
-7.535844	51.99877	2	sp1	1
-44.01	45.58	2	sp1	1
26.148	-37.279	2	sp1	1
134.5	11.5	2	sp1	1
36.0165	-36.9179	2	sp1	1
35.499	-20.57	2	sp1	1
151.981667	-24.365	2	sp1	1
-78.5	31.36	2	sp1	1
-97.5	3.5	2	sp1	1
144.5	3.5	2	sp1	1
-3.65028	54.3511	2	sp1	1
-46.6	42.31	2	sp1	1
-133.5	26.5	2	sp1	1
1.5	-4.5	2	sp1	1
6.39349	42.86827	2	sp1	1
-47.5	39.5	2	sp1	1
36.1495	-19.1504	2	sp1	1
-10.55	51.1	2	sp1	1
-124.1064	38.7156	2	sp1	1
13.799	-30.112	2	sp1	1
-128.5	16.5	2	sp1	1
-2.58417	57.7014	2	sp1	1
-43.38	45.7	2	sp1	1
-122.034302	36.841435	2	sp1	1
36.801	-26.355	2	sp1	1
-88.5	-8.5	2	sp1	1
3.5	-1.5	2	sp1	1
-89.25	26.51	2	sp1	1
-90.75	26.28	2	sp1	1
22.446	-37.446	2	sp1	1
-77.2333	8.5333	2	sp1	1
-5.109896	51.774929	2	sp1	1
-143.5	32.5	2	sp1	1
35.381	-20.823	2	sp1	1
-71.91	39.65	2	sp1	1
24.333	-39.785	2	sp1	1
3.92588	43.53354	2	sp1	1
-91.5	-33.5	2	sp1	1
13.569	-26.014	2	sp1	1
31.651	-32.239	2	sp1	1
168.5	31.5	2	sp1	1
41.664	-35.978	2	sp1	1
-6.47	36.970001	2	sp1	1
17.259	-36.884	2	sp1	1
26.719	-34.703	2	sp1	1
-6.5	-4.5	2	sp1	1
32.733	-27.366	2	sp1	1
27.978	-35.663	2	sp1	1
-63.920533	11.175155	2	sp1	1
-1.19082	45.75932	2	sp1	1
138.61806	-35.54842	2	sp1	1
-3.95278	54.6558	2	sp1	1
-74.9658	38.8332	2	sp1	1
35.51287	-19.20927	2	sp1	1
5.19932	43.3538	2	sp1	1
6.585	42.99708	2	sp1	1
-46.98	41.16	2	sp1	1
-91.46	26.08	2	sp1	1
-48	15	2	sp1	1
-36.5	-20.5	2	sp1	1
129.5	8.5	2	sp1	1
148.5	12.5	2	sp1	1
35.283	-26.167	2	sp1	1
13.604	-30.297	2	sp1	1
35.087	-24.737	2	sp1	1
29.121	-33.671	2	sp1	1
27.536	-37.022	2	sp1	1
-45.4	43.78	2	sp1	1
-6.16889	50.8675	2	sp1	1
-43.85	45.93	2	sp1	1
-53.942871	5.758447	2	sp1	1
-9.52094	51.417675	2	sp1	1
-9.522125	51.424688	2	sp1	1
27.816	-37.318	2	sp1	1
33.196	-26.481	2	sp1	1
-4.098525	52.578293	2	sp1	1
1.26	6.13	2	sp1	1
7.5	-21.5	2	sp1	1
11.9673	-35.9929	2	sp1	1
34.1108	-25.6927	2	sp1	1
-1.20951	46.10681	2	sp1	1
-71.5216	41.375	2	sp1	1
28.215	-35.036	2	sp1	1
33.35	-27.295	2	sp1	1
-116.5	-5.5	2	sp1	1
33.40321	-25.32276	2	sp1	1
9.3875	-34.1652	2	sp1	1
-3.12222	47.60052	2	sp1	1
173.5	8.5	2	sp1	1
-42.36	43.33	2	sp1	1
-34.73	8.5	2	sp1	1
35.496	-21.072	2	sp1	1
13.894	-26.093	2	sp1	1
-6.82	55.21	2	sp1	1
-80.68398	30.099887	2	sp1	1
-4.651145	51.727272	2	sp1	1
-85.5	-11.5	2	sp1	1
-101.5	-9.5	2	sp1	1
32.034	-30.67	2	sp1	1
-2.2627	47.00893	2	sp1	1
-86.5	9.5	2	sp1	1
-71.14539	41.05956	2	sp1	1
-131.5	-2.5	2	sp1	1
27.438	-34.999	2	sp1	1
-80.07	26.3417	2	sp1	1
34.044	-34.052	2	sp1	1
-90	26.31	2	sp1	1
1.5	-4.5	2	sp1	1
29.929	-33.829	2	sp1	1
-9.52094	51.417675	2	sp1	1
-98.5	-35.5	2	sp1	1
137.86802	-34.78176	2	sp1	1
-144.5	15.5	2	sp1	1
-74.505412	35.618351	2	sp1	1
-41.96	45.41	2	sp1	1
-85.56	21.26	2	sp1	1
-44.96	41.6	2	sp1	1
13.518	-29.664	2	sp1	1
5.54605	43.07169	2	sp1	1
-71.451944	41.385556	2	sp1	1
12.7029	-38.3864	2	sp1	1
-48.25	44.28	2	sp1	1
-6.5	-3.5	2	sp1	1
126.5	5.5	2	sp1	1
-6.1992	58.5171	2	sp1	1
35.392	-21.228	2	sp1	1
25.934	-35.65	2	sp1	1
-90.5	-8.5	2	sp1	1
14.832	-31.786	2	sp1	1
27.39375	-39.22611	2	sp1	1
33.323	-27.353	2	sp1	1
-90.5	-5.5	2	sp1	1
132.332467	-11.151367	2	sp1	1
12.4959	-33.5686	2	sp1	1
-50.5	-30.5	2	sp1	1
-1.20262	46.01689	2	sp1	1
-75.476586	36.130956	2	sp1	1
-88.65	27.38	2	sp1	1
6.5	-6.5	2	sp1	1
-129.5	37.5	2	sp1	1
-0.5	-4.5	2	sp1	1
-1.7639	46.5198	2	sp1	1
32.738	-27.45	2	sp1	1
-139.5	33.5	2	sp1	1
-53.942871	5.758447	2	sp1	1
9.5	-7.5	2	sp1	1
-75.383	35.233	2	sp1	1
-80.612691	30.366138	2	sp1	1
33.5957	-40.187	2	sp1	1
32.971	-38.297	2	sp1	1
35.192	-19.962	2	sp1	1
35.726	-33.714	2	sp1	1
177.5	2.5	2	sp1	1
-123.5	-14.5	2	sp1	1
34.52	-25.035	2	sp1	1
-10.20097	53.406717	2	sp1	1
33.923	-27.408	2	sp1	1
-47.8	43.91	2	sp1	1
-40.5	-23.5	2	sp1	1
33.711	-27.565	2	sp1	1
-86.8247	29.687	2	sp1	1
-86.5	6.5	2	sp1	1
-6.271783	58.496531	2	sp1	1
-5.470888	54.689808	2	sp1	1
-70.45217	41.10283	2	sp1	1
-144.5	27.5	2	sp1	1
29.347	-34.804	2	sp1	1
35.7672	-24.2813	2	sp1	1
-1.61994	46.36144	2	sp1	1
-96.5	-30.5	2	sp1	1
24.563	-35.509	2	sp1	1
-41.5	-27.5	2	sp1	1
-63.981271	11.010135	2	sp1	1
133.5	-6.5	2	sp1	1
-85.967	30.005	2	sp1	1
-1.21642	46.19673	2	sp1	1
25.587	-35.66	2	sp1	1
18.841	-39.598	2	sp1	1
35.827	-24.78	2	sp1	1
36.4491	-37.6255	2	sp1	1
-35.5	-24.5	2	sp1	1
-43.61	46.4	2	sp1	1
-118.5	26.5	2	sp1	1
